"model","horizon","cutoff","y","yhat"
"ARIMAX",1,"2022-04-01",10.3158289645837,10.6473410288204
"ARIMAX",1,"2022-05-01",10.3998896556364,10.4122230855319
"ARIMAX",1,"2022-06-01",10.7641175719849,10.6462310212203
"ARIMAX",1,"2022-07-01",10.5390056202594,10.8029445455611
"ARIMAX",1,"2022-08-01",10.3023307843354,10.3153173057682
"ARIMAX",1,"2022-09-01",10.6460437533536,10.2320459830459
"ARIMAX",1,"2022-10-01",10.9980750860656,10.7529903127001
"ARIMAX",1,"2022-11-01",11.4291198531112,10.3024528033078
"ARIMAX",1,"2022-12-01",11.5380570056078,11.5747416192158
"ARIMAX",1,"2023-01-01",11.586538314571,11.4626237395045
"ARIMAX",1,"2023-02-01",11.7400211961229,10.6465216993714
"ARIMAX",1,"2023-03-01",11.5664472743726,11.7401417017945
"ARIMAX",1,"2023-04-01",11.330311865536,11.3289164736037
"ARIMAX",1,"2023-05-01",11.5167979571841,11.2684925866808
"ARIMAX",1,"2023-06-01",11.8708725993314,11.523830665978
"ARIMAX",1,"2023-07-01",11.8233836806111,11.8695946584613
"ARIMAX",1,"2023-08-01",11.6257004255714,11.6058136436182
"ARIMAX",1,"2023-09-01",11.6009271847419,11.2775125522144
"ARIMAX",1,"2023-10-01",11.9283145009427,11.1084714240254
"ARIMAX",1,"2023-11-01",12.2565375969364,9.42945652839922
"ARIMAX",1,"2023-12-01",12.2465089656876,13.2252875790785
"ARIMAX",1,"2024-01-01",12.2938545589137,12.3849672992865
"ARIMAX",1,"2024-02-01",12.2509551848686,12.1208846870015
"ARIMAX",2,"2022-04-01",10.3998896556364,10.7491268898796
"ARIMAX",2,"2022-05-01",10.7641175719849,10.6996987508164
"ARIMAX",2,"2022-06-01",10.5390056202594,10.6273465231066
"ARIMAX",2,"2022-07-01",10.3023307843354,10.5713623958883
"ARIMAX",2,"2022-08-01",10.6460437533536,10.2518531739802
"ARIMAX",2,"2022-09-01",10.9980750860656,10.2335456302443
"ARIMAX",2,"2022-10-01",11.4291198531112,10.1597893988255
"ARIMAX",2,"2022-11-01",11.5380570056078,10.5574127694578
"ARIMAX",2,"2022-12-01",11.586538314571,11.4990807328718
"ARIMAX",2,"2023-01-01",11.7400211961229,10.4799147884013
"ARIMAX",2,"2023-02-01",11.5664472743726,10.3230654229087
"ARIMAX",2,"2023-03-01",11.330311865536,11.5235449163463
"ARIMAX",2,"2023-04-01",11.5167979571841,11.2628737642588
"ARIMAX",2,"2023-05-01",11.8708725993314,11.1920811616123
"ARIMAX",2,"2023-06-01",11.8233836806111,11.4151394757412
"ARIMAX",2,"2023-07-01",11.6257004255714,11.6376608558667
"ARIMAX",2,"2023-08-01",11.6009271847419,11.2525597249882
"ARIMAX",2,"2023-09-01",11.9283145009427,10.6984155233008
"ARIMAX",2,"2023-10-01",12.2565375969364,8.31586386379441
"ARIMAX",2,"2023-11-01",12.2465089656876,10.7549488188577
"ARIMAX",2,"2023-12-01",12.2938545589137,13.4733268870446
"ARIMAX",2,"2024-01-01",12.2509551848686,12.2097170301184
"ARIMAX",2,"2024-02-01",11.9108085688577,11.8701186659517
"ARIMAX",3,"2022-04-01",10.7641175719849,11.0410219900891
"ARIMAX",3,"2022-05-01",10.5390056202594,10.6831145529792
"ARIMAX",3,"2022-06-01",10.3023307843354,10.4012048860407
"ARIMAX",3,"2022-07-01",10.6460437533536,10.5132085395978
"ARIMAX",3,"2022-08-01",10.9980750860656,10.2534745155371
"ARIMAX",3,"2022-09-01",11.4291198531112,9.60960594090727
"ARIMAX",3,"2022-10-01",11.5380570056078,10.534102549088
